Evaluation Python: /opt/easyep-eval/bin/python
SGLang 0.5.16 EASY-EP mask-routing patch verified: /opt/sglang-v4/lib/python3.11/site-packages/sglang
DeepSeek-V4-Flash runtime validation (read-only)
Downloads/installers: disabled
Hugging Face/Transformers offline mode: enabled
Active transfer/install process check: none detected
Physical GPUs: 4,5,6,7 are present
CUDA compiler: NVCC 13.0 (/usr/local/cuda-13.0/bin/nvcc)
Python runtime: /opt/sglang-v4/bin/python
SGLang: 0.5.16 (/opt/sglang-v4/lib/python3.11/site-packages/sglang/__init__.py)
PyTorch: 2.11.0+cu130; CUDA build: 13.0; visible GPUs: 4
Local model: config plus 46 indexed shard(s) present
SGLang CLI: required DeepSeek-V4 launch options are available
Validation passed. No apt, curl, wget, pip, uv, or model download command was executed.
checkpoint payload verification: 46 shard(s), 148.66 GiB
checkpoint payload verification: 46 shard(s), 116.78 GiB
checkpoint payload verification: 46 shard(s), 84.90 GiB
run directory: /home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06
full: prune=0%, experts=256, checkpoint=148.66 GiB, path=/mnt/public_data/deepseek-ai/DeepSeek-V4-Flash
prune25: prune=25%, experts=192, checkpoint=116.78 GiB, path=/mnt/docker_data/v4-converted/v4-prune25-keep192
prune50: prune=50%, experts=128, checkpoint=84.90 GiB, path=/mnt/docker_data/v4-converted/v4-prune50-keep128
[full] starting
GPU exclusivity check: PASS (GPUs 4,5,6,7; no compute processes; each uses at most 2048 MiB)
4, 0
5, 0
6, 0
7, 0
GPU exclusivity check: PASS (GPUs 4,5,6,7; no compute processes; each uses at most 2048 MiB)
4, 0
5, 0
6, 0
7, 0
[server] still loading after 60s; waiting for http://127.0.0.1:60000/v1/models
[full AIME24] still running after 8940s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 9000s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 9060s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 9120s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 9180s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 9240s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 9300s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 9360s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 9420s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 9480s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 9540s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 9600s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 9660s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 9720s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 9780s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 9840s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 9900s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 9960s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 10020s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 10080s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 10140s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 10200s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 10260s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 10320s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 10380s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 10440s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 10500s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 10560s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 10620s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 10680s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 10740s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 10800s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 10860s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 10920s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 10980s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 11040s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 11100s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 11160s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 11220s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 11280s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 11340s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 11400s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 11460s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 11520s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 11580s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 11640s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 11700s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 11760s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 11820s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 11880s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 11940s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 12000s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 12060s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 12120s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 12180s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 12240s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 12300s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 12360s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 12420s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 12480s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 12540s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
[full AIME24] still running after 12600s; log=/home/jovyan/wangtonghan/EASYEP/results/easyep_reproduction/v4flash_aime24_65536_matrix_06/full/evaluation/AIME24.log
